,url,id,name,code,legal_form,status,registration_date,capital,address,deletion_date
1229,https://ariregister.rik.ee/eng/company/80295564/mittetulundusãâ¼hing-sparta-sport?search_id=6b4eef4&pos=1230,1230,mittetulundusãâ¼hingspartasport(80295564),80295564.0,non-profit association,deleted,18.09.2009,,,29.01.2016
1230,https://ariregister.rik.ee/eng/company/16583469/sparta-tec-oãå?search_id=6b4eef4&pos=1231,1231,spartatecoãå(16583469),16583469.0,private limited company,enteredintotheregister,29.09.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 7-26 10145                            ,
1231,https://ariregister.rik.ee/eng/company/10483175/osaãâ¼hing-sparta-turvateenistus?search_id=6b4eef4&pos=1232,1232,osaãâ¼hingspartaturvateenistus(10483175),10483175.0,private limited company,deleted,04.09.1998,,,07.10.2011
1232,https://ariregister.rik.ee/eng/company/10036594/osaãâ¼hing-spartaveod?search_id=6b4eef4&pos=1233,1233,osaãâ¼hingspartaveod(10036594),10036594.0,private limited company,enteredintotheregister,29.05.1996,Capitalis25ÃÂ 600ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,
1233,https://ariregister.rik.ee/eng/company/11468605/spartec-ehitus-oãå?search_id=6b4eef4&pos=1234,1234,spartecehitusoãå(11468605),11468605.0,private limited company,deleted,11.02.2008,,,29.11.2022
1234,https://ariregister.rik.ee/eng/company/80616442/mtãå-spartel-racing?search_id=6b4eef4&pos=1235,1235,mtãåspartelracing(80616442),80616442.0,non-profit association,enteredintotheregister,30.09.2022,,                        Harju maakond Tallinn NÃÂµmme linnaosa MÃÂ¤nniku tee 95-8 11213                            ,
1235,https://ariregister.rik.ee/eng/company/11121994/sparten-international-oãå?search_id=6b4eef4&pos=1236,1236,sparteninternationaloãå(11121994),11121994.0,private limited company,deleted,07.04.2005,,,20.09.2011
1236,https://ariregister.rik.ee/eng/company/11429806/sparten-trade-oãå?search_id=6b4eef4&pos=1237,1237,spartentradeoãå(11429806),11429806.0,private limited company,deleted,04.10.2007,,,18.01.2012
1237,https://ariregister.rik.ee/eng/company/12356417/spartex-group-oãå?search_id=6b4eef4&pos=1238,1238,spartexgroupoãå(12356417),12356417.0,private limited company,enteredintotheregister,04.10.2012,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Muhu tn 2-16 13912                            ,
1238,https://ariregister.rik.ee/eng/company/11352357/spartos-oãå?search_id=6b4eef4&pos=1239,1239,spartosoãå(11352357),11352357.0,private limited company,deleted,12.02.2007,,,16.09.2011
1239,https://ariregister.rik.ee/eng/company/14955406/spartronix-oãå?search_id=6b4eef4&pos=1240,1240,spartronixoãå(14955406),14955406.0,private limited company,enteredintotheregister,20.04.2020,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
1240,https://ariregister.rik.ee/eng/company/10570922/osaãåhing-sparts-more?search_id=6b4eef4&pos=1241,1241,osaãåhingspartsmore(10570922),10570922.0,private limited company,enteredintotheregister,26.07.1999,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 46-37 13618                            ,
1241,https://ariregister.rik.ee/eng/company/10781872/osaãâ¼hing-sparus?search_id=6b4eef4&pos=1242,1242,osaãâ¼hingsparus(10781872),10781872.0,private limited company,enteredintotheregister,22.06.2001,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 3-11 10416                            ,
1242,https://ariregister.rik.ee/eng/company/12455792/sparv-oãå?search_id=6b4eef4&pos=1243,1243,sparvoãå(12455792),12455792.0,private limited company,enteredintotheregister,16.04.2013,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        LÃÂ¤ÃÂ¤ne maakond Vormsi vald Hullo kÃÂ¼la Irjase 91301                            ,
1243,https://ariregister.rik.ee/eng/company/10921899/oãå-spa-sanitaartehnika?search_id=6b4eef4&pos=1244,1244,oãåspasanitaartehnika(10921899),10921899.0,private limited company,enteredintotheregister,23.01.2003,Capitalis5ÃÂ 000ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 19-112 10143                            ,
1244,https://ariregister.rik.ee/eng/company/11358839/spa-seven-oãå?search_id=6b4eef4&pos=1245,1245,spasevenoãå(11358839),11358839.0,private limited company,enteredintotheregister,05.03.2007,Capitalis4ÃÂ 200ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa SÃÂµpruse pst 145 13425                            ,
1245,https://ariregister.rik.ee/eng/company/12981842/osaãâ¼hing-spash?search_id=6b4eef4&pos=1246,1246,osaãâ¼hingspash(12981842),12981842.0,private limited company,enteredintotheregister,21.01.2016,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Keskpuiestee 55-16 43122                            ,
1246,https://ariregister.rik.ee/eng/company/12611097/spasinvest-eesti-oãå?search_id=6b4eef4&pos=1247,1247,spasinvesteestioãå(12611097),12611097.0,private limited company,enteredintotheregister,10.02.2014,Capitalis2ÃÂ 505ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,
1247,https://ariregister.rik.ee/eng/company/16267863/spa-software-oãå?search_id=6b4eef4&pos=1248,1248,spasoftwareoãå(16267863),16267863.0,private limited company,enteredintotheregister,12.07.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,,
1248,https://ariregister.rik.ee/eng/company/12820180/spassky-oãå?search_id=6b4eef4&pos=1249,1249,spasskyoãå(12820180),12820180.0,private limited company,enteredintotheregister,23.03.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Ida-Viru maakond Narva linn V. Gerassimovi tn 6-68 20105                            ,
1249,https://ariregister.rik.ee/eng/company/12150667/spa-system-oãå?search_id=6b4eef4&pos=1250,1250,spasystemoãå(12150667),12150667.0,private limited company,enteredintotheregister,23.08.2011,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa VÃÂ¤ike-Ameerika tn 19-201 10129                            ,
1250,https://ariregister.rik.ee/eng/company/16341499/spazier-oãå?search_id=6b4eef4&pos=1251,1251,spazieroãå(16341499),16341499.0,private limited company,enteredintotheregister,14.10.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,
1251,https://ariregister.rik.ee/eng/company/14803228/spazio-oãå?search_id=6b4eef4&pos=1252,1252,spaziooãå(14803228),14803228.0,private limited company,enteredintotheregister,13.09.2019,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Peetri tn 7 10415                            ,
1252,https://ariregister.rik.ee/eng/company/16606762/oãå-spazzola?search_id=6b4eef4&pos=1253,1253,oãåspazzola(16606762),16606762.0,private limited company,enteredintotheregister,03.11.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Viljandi maakond Viljandi linn Riia mnt 40-2 71009                            ,
1253,https://ariregister.rik.ee/eng/company/11331266/osaãâ¼hing-spatekstiil?search_id=6b4eef4&pos=1254,1254,osaãâ¼hingspatekstiil(11331266),11331266.0,private limited company,deleted,15.12.2006,,,14.04.2008
1254,https://ariregister.rik.ee/eng/company/11392479/osaãâ¼hing-spate?search_id=6b4eef4&pos=1255,1255,osaãâ¼hingspate(11392479),11392479.0,private limited company,enteredintotheregister,06.06.2007,Capitalis2ÃÂ 684ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5a-3 10117                            ,
1255,https://ariregister.rik.ee/eng/company/80353190/mittetulundusãâ¼hing-spatial-intelligence-unit?search_id=6b4eef4&pos=1256,1256,mittetulundusãâ¼hingspatialintelligenceunit(80353190),80353190.0,non-profit association,enteredintotheregister,12.02.2013,,                        Harju maakond Rae vald Patika kÃÂ¼la Keapa 75316                            ,
1256,https://ariregister.rik.ee/eng/company/14420600/spa-time-oãå?search_id=6b4eef4&pos=1257,1257,spatimeoãå(14420600),14420600.0,private limited company,enteredintotheregister,01.02.2018,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂµidujooksu tn 7-31 13628                            ,
1257,https://ariregister.rik.ee/eng/company/10393087/spatio-oãå?search_id=6b4eef4&pos=1258,1258,spatiooãå(10393087),10393087.0,private limited company,enteredintotheregister,26.02.1998,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Hiiu maakond Hiiumaa vald Sepaste kÃÂ¼la Sepaste 92001                            ,
1258,https://ariregister.rik.ee/eng/company/12486479/spatium-eesti-oãå?search_id=6b4eef4&pos=1259,1259,spatiumeestioãå(12486479),12486479.0,private limited company,deleted,07.06.2013,,,24.08.2017
1259,https://ariregister.rik.ee/eng/company/10002129/osaãâ¼hing-spatium?search_id=6b4eef4&pos=1260,1260,osaãâ¼hingspatium(10002129),10002129.0,private limited company,enteredintotheregister,10.11.1995,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Pikk tn 84-7 50606                            ,
1260,https://ariregister.rik.ee/eng/company/16372809/spatixe-oãå?search_id=6b4eef4&pos=1261,1261,spatixeoãå(16372809),16372809.0,private limited company,deleted,23.11.2021,,,27.06.2022
1261,https://ariregister.rik.ee/eng/company/10735004/osaãâ¼hing-spatli?search_id=6b4eef4&pos=1262,1262,osaãâ¼hingspatli(10735004),10735004.0,private limited company,deleted,11.05.2001,,,27.10.2004
1262,https://ariregister.rik.ee/eng/company/11693733/oãå-spa-tours?search_id=6b4eef4&pos=1263,1263,oãåspatours(11693733),11693733.0,private limited company,enteredintotheregister,28.07.2009,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,
1263,https://ariregister.rik.ee/eng/company/16048173/spauna-oãå?search_id=6b4eef4&pos=1264,1264,spaunaoãå(16048173),16048173.0,private limited company,enteredintotheregister,09.09.2020,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu linn Tartu linn Riia tn 140 50411                            ,
1264,https://ariregister.rik.ee/eng/company/16243650/spautom-oãå?search_id=6b4eef4&pos=1265,1265,spautomoãå(16243650),16243650.0,private limited company,enteredintotheregister,02.06.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,
1265,https://ariregister.rik.ee/eng/company/11693452/oãå-spa-varad?search_id=6b4eef4&pos=1266,1266,oãåspavarad(11693452),11693452.0,private limited company,enteredintotheregister,28.07.2009,Capitalis5ÃÂ 328ÃÂ Ã¢âÂ¬,                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,
1266,https://ariregister.rik.ee/eng/company/10438996/oãå-spa-vãâµru-grupp?search_id=6b4eef4&pos=1267,1267,oãåspavãâµrugrupp(10438996),10438996.0,private limited company,deleted,03.06.1998,,,16.10.2000
1267,"https://ariregister.rik.ee/eng/company/12630924/special-centre-of-aerospace-technologies-""baltica""-oãå?search_id=6b4eef4&pos=1268",1268,"specialcentreofaerospacetechnologies""baltica""oãå(12630924)",12630924.0,private limited company,deleted,18.03.2014,,,03.01.2020
1268,https://ariregister.rik.ee/eng/company/11273480/spice-space-oãå?search_id=6b4eef4&pos=1269,1269,spicespaceoãå(11273480),11273480.0,private limited company,enteredintotheregister,14.07.2006,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤ÃÂ¤skÃÂ¼la tn 8-23 10917                            ,
1269,https://ariregister.rik.ee/eng/company/11359460/spoolspace-technology-oãå?search_id=6b4eef4&pos=1270,1270,spoolspacetechnologyoãå(11359460),11359460.0,private limited company,enteredintotheregister,07.03.2007,Capitalis40ÃÂ 000ÃÂ EEK,                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Tehnika tn 21-6 10149                            ,
1270,https://ariregister.rik.ee/eng/company/80097261/spordiklubi-sk-spartak?search_id=6b4eef4&pos=1271,1271,spordiklubiskspartak(80097261),80097261.0,non-profit association,enteredintotheregister,19.05.1999,,                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 83 10614                            ,
1271,https://ariregister.rik.ee/eng/company/12252942/uãå-sportsparadise?search_id=6b4eef4&pos=1272,1272,uãåsportsparadise(12252942),12252942.0,limited partnership,enteredintotheregister,22.03.2012,,                        Tartu maakond Kambja vald ÃÅlenurme alevik Loopealse tn 11 61714                            ,
1272,https://ariregister.rik.ee/eng/company/16442177/squarespace-solutions-oãå?search_id=6b4eef4&pos=1273,1273,squarespacesolutionsoãå(16442177),16442177.0,private limited company,enteredintotheregister,14.02.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 3 10145                            ,
1273,https://ariregister.rik.ee/eng/company/12964045/sr-autospa-oãå?search_id=6b4eef4&pos=1274,1274,srautospaoãå(12964045),12964045.0,private limited company,enteredintotheregister,15.12.2015,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        JÃÂ¤rva maakond Paide linn Paide linn PÃÂ¤rnu tn 116 72720                            ,
1274,https://ariregister.rik.ee/eng/company/16182428/srsparts-oãå?search_id=6b4eef4&pos=1275,1275,srspartsoãå(16182428),16182428.0,private limited company,enteredintotheregister,12.03.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Tartu maakond Tartu vald Tabivere alevik PÃÂ¤rna tn 3-3 49127                            ,
1275,https://ariregister.rik.ee/eng/company/16483443/starspace-oãå?search_id=6b4eef4&pos=1276,1276,starspaceoãå(16483443),16483443.0,private limited company,enteredintotheregister,19.04.2022,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 5 10145                            ,
1276,https://ariregister.rik.ee/eng/company/11279583/osaãâ¼hing-stiletto-dance?search_id=6b4eef4&pos=1277,1277,osaãâ¼hingstilettodance(11279583),11279583.0,private limited company,deleted,14.08.2006,,,25.02.2011
1277,https://ariregister.rik.ee/eng/company/16284761/street-sparks-arts-oãå?search_id=6b4eef4&pos=1278,1278,streetsparksartsoãå(16284761),16284761.0,private limited company,enteredintotheregister,04.08.2021,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,                        Harju maakond Tallinn Kesklinna linnaosa JÃÂ¤rvevana tee 9 11314                            ,
