address,capital,code,deletion_date,legal_form,registration_date,status,name,url,id
                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,Capitalis25ÃÂ 600ÃÂ Ã¢âÂ¬,10036594.0,,private limited company,29.05.1996,enteredintotheregister,osaãâ¼hingspartaveod(10036594),https://ariregister.rik.ee/eng/company/10036594/osaãâ¼hing-spartaveod?search_id=6b4eef4&pos=1233,1233
,,11468605.0,29.11.2022,private limited company,11.02.2008,deleted,spartecehitusoãå(11468605),https://ariregister.rik.ee/eng/company/11468605/spartec-ehitus-oãå?search_id=6b4eef4&pos=1234,1234
                        Harju maakond Tallinn NÃÂµmme linnaosa MÃÂ¤nniku tee 95-8 11213                            ,,80616442.0,,non-profit association,30.09.2022,enteredintotheregister,mtãåspartelracing(80616442),https://ariregister.rik.ee/eng/company/80616442/mtãå-spartel-racing?search_id=6b4eef4&pos=1235,1235
,,11121994.0,20.09.2011,private limited company,07.04.2005,deleted,sparteninternationaloãå(11121994),https://ariregister.rik.ee/eng/company/11121994/sparten-international-oãå?search_id=6b4eef4&pos=1236,1236
,,11429806.0,18.01.2012,private limited company,04.10.2007,deleted,spartentradeoãå(11429806),https://ariregister.rik.ee/eng/company/11429806/sparten-trade-oãå?search_id=6b4eef4&pos=1237,1237
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Muhu tn 2-16 13912                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12356417.0,,private limited company,04.10.2012,enteredintotheregister,spartexgroupoãå(12356417),https://ariregister.rik.ee/eng/company/12356417/spartex-group-oãå?search_id=6b4eef4&pos=1238,1238
,,11352357.0,16.09.2011,private limited company,12.02.2007,deleted,spartosoãå(11352357),https://ariregister.rik.ee/eng/company/11352357/spartos-oãå?search_id=6b4eef4&pos=1239,1239
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14955406.0,,private limited company,20.04.2020,enteredintotheregister,spartronixoãå(14955406),https://ariregister.rik.ee/eng/company/14955406/spartronix-oãå?search_id=6b4eef4&pos=1240,1240
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Liikuri tn 46-37 13618                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10570922.0,,private limited company,26.07.1999,enteredintotheregister,osaãåhingspartsmore(10570922),https://ariregister.rik.ee/eng/company/10570922/osaãåhing-sparts-more?search_id=6b4eef4&pos=1241,1241
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa TÃÂ¶ÃÂ¶stuse tn 3-11 10416                            ,Capitalis40ÃÂ 000ÃÂ EEK,10781872.0,,private limited company,22.06.2001,enteredintotheregister,osaãâ¼hingsparus(10781872),https://ariregister.rik.ee/eng/company/10781872/osaãâ¼hing-sparus?search_id=6b4eef4&pos=1242,1242
                        LÃÂ¤ÃÂ¤ne maakond Vormsi vald Hullo kÃÂ¼la Irjase 91301                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12455792.0,,private limited company,16.04.2013,enteredintotheregister,sparvoãå(12455792),https://ariregister.rik.ee/eng/company/12455792/sparv-oãå?search_id=6b4eef4&pos=1243,1243
                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 19-112 10143                            ,Capitalis5ÃÂ 000ÃÂ 000ÃÂ EEK,10921899.0,,private limited company,23.01.2003,enteredintotheregister,oãåspasanitaartehnika(10921899),https://ariregister.rik.ee/eng/company/10921899/oãå-spa-sanitaartehnika?search_id=6b4eef4&pos=1244,1244
                        Harju maakond Tallinn Kristiine linnaosa SÃÂµpruse pst 145 13425                            ,Capitalis4ÃÂ 200ÃÂ Ã¢âÂ¬,11358839.0,,private limited company,05.03.2007,enteredintotheregister,spasevenoãå(11358839),https://ariregister.rik.ee/eng/company/11358839/spa-seven-oãå?search_id=6b4eef4&pos=1245,1245
                        Ida-Viru maakond LÃÂ¼ganuse vald KiviÃÂµli linn Keskpuiestee 55-16 43122                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12981842.0,,private limited company,21.01.2016,enteredintotheregister,osaãâ¼hingspash(12981842),https://ariregister.rik.ee/eng/company/12981842/osaãâ¼hing-spash?search_id=6b4eef4&pos=1246,1246
                        Harju maakond Tallinn NÃÂµmme linnaosa Suur-MÃÂ¤nniku tn 8 11216                            ,Capitalis2ÃÂ 505ÃÂ Ã¢âÂ¬,12611097.0,,private limited company,10.02.2014,enteredintotheregister,spasinvesteestioãå(12611097),https://ariregister.rik.ee/eng/company/12611097/spasinvest-eesti-oãå?search_id=6b4eef4&pos=1247,1247
,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16267863.0,,private limited company,12.07.2021,enteredintotheregister,spasoftwareoãå(16267863),https://ariregister.rik.ee/eng/company/16267863/spa-software-oãå?search_id=6b4eef4&pos=1248,1248
                        Ida-Viru maakond Narva linn V. Gerassimovi tn 6-68 20105                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12820180.0,,private limited company,23.03.2015,enteredintotheregister,spasskyoãå(12820180),https://ariregister.rik.ee/eng/company/12820180/spassky-oãå?search_id=6b4eef4&pos=1249,1249
                        Harju maakond Tallinn Kesklinna linnaosa VÃÂ¤ike-Ameerika tn 19-201 10129                            ,Capitalis2ÃÂ 508ÃÂ Ã¢âÂ¬,12150667.0,,private limited company,23.08.2011,enteredintotheregister,spasystemoãå(12150667),https://ariregister.rik.ee/eng/company/12150667/spa-system-oãå?search_id=6b4eef4&pos=1250,1250
                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16341499.0,,private limited company,14.10.2021,enteredintotheregister,spazieroãå(16341499),https://ariregister.rik.ee/eng/company/16341499/spazier-oãå?search_id=6b4eef4&pos=1251,1251
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Peetri tn 7 10415                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14803228.0,,private limited company,13.09.2019,enteredintotheregister,spaziooãå(14803228),https://ariregister.rik.ee/eng/company/14803228/spazio-oãå?search_id=6b4eef4&pos=1252,1252
                        Viljandi maakond Viljandi linn Riia mnt 40-2 71009                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16606762.0,,private limited company,03.11.2022,enteredintotheregister,oãåspazzola(16606762),https://ariregister.rik.ee/eng/company/16606762/oãå-spazzola?search_id=6b4eef4&pos=1253,1253
,,11331266.0,14.04.2008,private limited company,15.12.2006,deleted,osaãâ¼hingspatekstiil(11331266),https://ariregister.rik.ee/eng/company/11331266/osaãâ¼hing-spatekstiil?search_id=6b4eef4&pos=1254,1254
                        Harju maakond Tallinn Kesklinna linnaosa Gonsiori tn 5a-3 10117                            ,Capitalis2ÃÂ 684ÃÂ Ã¢âÂ¬,11392479.0,,private limited company,06.06.2007,enteredintotheregister,osaãâ¼hingspate(11392479),https://ariregister.rik.ee/eng/company/11392479/osaãâ¼hing-spate?search_id=6b4eef4&pos=1255,1255
                        Harju maakond Rae vald Patika kÃÂ¼la Keapa 75316                            ,,80353190.0,,non-profit association,12.02.2013,enteredintotheregister,mittetulundusãâ¼hingspatialintelligenceunit(80353190),https://ariregister.rik.ee/eng/company/80353190/mittetulundusãâ¼hing-spatial-intelligence-unit?search_id=6b4eef4&pos=1256,1256
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa VÃÂµidujooksu tn 7-31 13628                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,14420600.0,,private limited company,01.02.2018,enteredintotheregister,spatimeoãå(14420600),https://ariregister.rik.ee/eng/company/14420600/spa-time-oãå?search_id=6b4eef4&pos=1257,1257
                        Hiiu maakond Hiiumaa vald Sepaste kÃÂ¼la Sepaste 92001                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10393087.0,,private limited company,26.02.1998,enteredintotheregister,spatiooãå(10393087),https://ariregister.rik.ee/eng/company/10393087/spatio-oãå?search_id=6b4eef4&pos=1258,1258
,,12486479.0,24.08.2017,private limited company,07.06.2013,deleted,spatiumeestioãå(12486479),https://ariregister.rik.ee/eng/company/12486479/spatium-eesti-oãå?search_id=6b4eef4&pos=1259,1259
                        Tartu maakond Tartu linn Tartu linn Pikk tn 84-7 50606                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10002129.0,,private limited company,10.11.1995,enteredintotheregister,osaãâ¼hingspatium(10002129),https://ariregister.rik.ee/eng/company/10002129/osaãâ¼hing-spatium?search_id=6b4eef4&pos=1260,1260
,,16372809.0,27.06.2022,private limited company,23.11.2021,deleted,spatixeoãå(16372809),https://ariregister.rik.ee/eng/company/16372809/spatixe-oãå?search_id=6b4eef4&pos=1261,1261
,,10735004.0,27.10.2004,private limited company,11.05.2001,deleted,osaãâ¼hingspatli(10735004),https://ariregister.rik.ee/eng/company/10735004/osaãâ¼hing-spatli?search_id=6b4eef4&pos=1262,1262
                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11693733.0,,private limited company,28.07.2009,enteredintotheregister,oãåspatours(11693733),https://ariregister.rik.ee/eng/company/11693733/oãå-spa-tours?search_id=6b4eef4&pos=1263,1263
                        Tartu maakond Tartu linn Tartu linn Riia tn 140 50411                            ,Capitalis3ÃÂ 000ÃÂ Ã¢âÂ¬,16048173.0,,private limited company,09.09.2020,enteredintotheregister,spaunaoãå(16048173),https://ariregister.rik.ee/eng/company/16048173/spauna-oãå?search_id=6b4eef4&pos=1264,1264
                        Harju maakond Tallinn Kristiine linnaosa A. H. Tammsaare tee 47 11316                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16243650.0,,private limited company,02.06.2021,enteredintotheregister,spautomoãå(16243650),https://ariregister.rik.ee/eng/company/16243650/spautom-oãå?search_id=6b4eef4&pos=1265,1265
                        Saare maakond Saaremaa vald Kuressaare linn Tallinna tn 15 93811                            ,Capitalis5ÃÂ 328ÃÂ Ã¢âÂ¬,11693452.0,,private limited company,28.07.2009,enteredintotheregister,oãåspavarad(11693452),https://ariregister.rik.ee/eng/company/11693452/oãå-spa-varad?search_id=6b4eef4&pos=1266,1266
,,10438996.0,16.10.2000,private limited company,03.06.1998,deleted,oãåspavãâµrugrupp(10438996),https://ariregister.rik.ee/eng/company/10438996/oãå-spa-vãâµru-grupp?search_id=6b4eef4&pos=1267,1267
,,12630924.0,03.01.2020,private limited company,18.03.2014,deleted,"specialcentreofaerospacetechnologies""baltica""oãå(12630924)","https://ariregister.rik.ee/eng/company/12630924/special-centre-of-aerospace-technologies-""baltica""-oãå?search_id=6b4eef4&pos=1268",1268
                        Harju maakond Tallinn NÃÂµmme linnaosa PÃÂ¤ÃÂ¤skÃÂ¼la tn 8-23 10917                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,11273480.0,,private limited company,14.07.2006,enteredintotheregister,spicespaceoãå(11273480),https://ariregister.rik.ee/eng/company/11273480/spice-space-oãå?search_id=6b4eef4&pos=1269,1269
                        Harju maakond Tallinn PÃÂµhja-Tallinna linnaosa Tehnika tn 21-6 10149                            ,Capitalis40ÃÂ 000ÃÂ EEK,11359460.0,,private limited company,07.03.2007,enteredintotheregister,spoolspacetechnologyoãå(11359460),https://ariregister.rik.ee/eng/company/11359460/spoolspace-technology-oãå?search_id=6b4eef4&pos=1270,1270
                        Harju maakond Tallinn Haabersti linnaosa Paldiski mnt 83 10614                            ,,80097261.0,,non-profit association,19.05.1999,enteredintotheregister,spordiklubiskspartak(80097261),https://ariregister.rik.ee/eng/company/80097261/spordiklubi-sk-spartak?search_id=6b4eef4&pos=1271,1271
                        Tartu maakond Kambja vald ÃÅlenurme alevik Loopealse tn 11 61714                            ,,12252942.0,,limited partnership,22.03.2012,enteredintotheregister,uãåsportsparadise(12252942),https://ariregister.rik.ee/eng/company/12252942/uãå-sportsparadise?search_id=6b4eef4&pos=1272,1272
                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 3 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16442177.0,,private limited company,14.02.2022,enteredintotheregister,squarespacesolutionsoãå(16442177),https://ariregister.rik.ee/eng/company/16442177/squarespace-solutions-oãå?search_id=6b4eef4&pos=1273,1273
                        JÃÂ¤rva maakond Paide linn Paide linn PÃÂ¤rnu tn 116 72720                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,12964045.0,,private limited company,15.12.2015,enteredintotheregister,srautospaoãå(12964045),https://ariregister.rik.ee/eng/company/12964045/sr-autospa-oãå?search_id=6b4eef4&pos=1274,1274
                        Tartu maakond Tartu vald Tabivere alevik PÃÂ¤rna tn 3-3 49127                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16182428.0,,private limited company,12.03.2021,enteredintotheregister,srspartsoãå(16182428),https://ariregister.rik.ee/eng/company/16182428/srsparts-oãå?search_id=6b4eef4&pos=1275,1275
                        Harju maakond Tallinn Kesklinna linnaosa TornimÃÂ¤e tn 5 10145                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16483443.0,,private limited company,19.04.2022,enteredintotheregister,starspaceoãå(16483443),https://ariregister.rik.ee/eng/company/16483443/starspace-oãå?search_id=6b4eef4&pos=1276,1276
,,11279583.0,25.02.2011,private limited company,14.08.2006,deleted,osaãâ¼hingstilettodance(11279583),https://ariregister.rik.ee/eng/company/11279583/osaãâ¼hing-stiletto-dance?search_id=6b4eef4&pos=1277,1277
                        Harju maakond Tallinn Kesklinna linnaosa JÃÂ¤rvevana tee 9 11314                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16284761.0,,private limited company,04.08.2021,enteredintotheregister,streetsparksartsoãå(16284761),https://ariregister.rik.ee/eng/company/16284761/street-sparks-arts-oãå?search_id=6b4eef4&pos=1278,1278
                        Rapla maakond Kohila vald Sutlema kÃÂ¼la Lasteaia tee 1 79710                            ,,75028134.0,,agency of local authority,06.11.2002,enteredintotheregister,sutlema-aespalasteaed(75028134),https://ariregister.rik.ee/eng/company/75028134/sutlema-aespa-lasteaed?search_id=6b4eef4&pos=1279,1279
                        Harju maakond Tallinn LasnamÃÂ¤e linnaosa Sepapaja tn 6 15551                            ,Capitalis2ÃÂ 500ÃÂ Ã¢âÂ¬,16613437.0,,private limited company,14.11.2022,enteredintotheregister,sverigeespanyaoãå(16613437),https://ariregister.rik.ee/eng/company/16613437/sverige-espanya-oãå?search_id=6b4eef4&pos=1280,1280
                        Harju maakond Tallinn Kesklinna linnaosa RÃÂ¤vala pst 8 10143                            ,Capitalis2ÃÂ 556ÃÂ Ã¢âÂ¬,10652229.0,,private limited company,21.03.2000,enteredintotheregister,oãås.v.p.restoranid(10652229),https://ariregister.rik.ee/eng/company/10652229/oãå-svp-restoranid?search_id=6b4eef4&pos=1281,1281
